city,neighborhood,house type,house_area,garden_area,rooms,balconies,air_condition,parking,protected_room,elevator,renovated,furniture,accessibility,bars,storage,price
נהריה,"עיר, מרכז העיר",דירה,110,0,4.0,2,1,1,1,1,0,0,1,0,1,1700000
ראשון לציון,"רמב""ם",גג/פנטהאוז,300,0,5.0,1,1,1,1,1,0,1,0,0,1,3950000
נתיבות,נווה נוי,דירת גן,324,180,5.0,1,1,1,1,1,1,0,1,0,1,2200000
פתח תקווה,כפר גנים ב,דירה,116,0,4.0,1,1,1,1,1,1,0,1,1,0,2550000
טירת כרמל,גלי כרמל,דירה,141,0,5.0,1,1,1,1,1,1,0,1,0,1,2090000
לוד,אחיסמך,דירה,125,0,5.0,0,1,0,1,1,0,1,1,0,1,2650000
אופקים,חורשת נח,בית פרטי/קוטג',320,146,6.0,0,0,1,1,0,0,0,1,0,1,2800000
מעלה אדומים,מגדים,דירה,110,0,4.0,2,1,1,1,0,1,0,0,0,0,2350000
סעד,,בית פרטי/קוטג',628,461,5.0,2,1,1,1,0,0,1,0,0,0,5100000
תל אביב יפו,רמת אביב,גג/פנטהאוז,215,0,5.0,1,0,1,0,0,0,0,0,0,0,11500000
תל אביב יפו,,דירה,78,0,3.0,1,1,1,1,1,1,0,0,0,1,3300000
לוד,אחיסמך,דירה,100,0,4.0,2,1,1,1,1,1,0,0,0,0,2200000
כפר יונה,שאר העיר,בית פרטי/קוטג',380,380,6.0,0,1,1,1,0,1,1,0,0,1,4750000
תל אביב יפו,הצפון החדש - צפון,דירה,63,0,2.0,1,1,1,0,1,0,0,1,0,0,3700000
תל אביב יפו,הדר יוסף,דירת גן,203,118,6.0,0,1,0,1,0,0,0,1,0,1,7780000
נתיבות,נווה שרון / שער העיר,דירה,110,0,4.0,1,1,1,1,1,0,0,1,0,1,1420000
קרית ביאליק,ביאליק דרום,דירה,46,0,2.0,0,1,0,0,0,1,0,0,0,0,950000
תל אביב יפו,הצפון הישן - צפון,דירה,130,0,4.0,0,1,0,0,0,1,0,0,1,0,5700000
באר שבע,שכונה א',דירה,105,0,4.0,0,1,0,0,0,1,1,0,1,1,990000
שדרות,הכלניות,דירה,122,0,4.0,1,1,1,1,1,0,0,0,1,0,1520000
רמת גן,"שכונת יהלום, מרכז העיר ב",דירת גן,60,50,3.0,1,1,1,1,1,1,1,0,0,0,3300000
חיפה,יזרעאליה,דירה,56,0,2.0,0,0,0,0,0,0,0,0,0,0,1050000
תל אביב יפו,תל ברוך,בית פרטי/קוטג',610,120,5.0,0,1,1,0,0,0,0,1,0,1,16500000
רמת גן,"שכונת בן גוריון, מרכז העיר ג'",דירה,132,0,5.0,1,1,1,1,1,1,0,1,0,0,4152000
כפר סבא,כפר סבא הירוקה,דופלקס,110,0,4.0,2,1,1,1,1,0,0,0,1,1,3590000
הרצליה,מרכז,דירה,110,0,4.0,1,1,1,1,1,0,0,1,0,0,3990000
חולון,ח-501,דירה,100,0,4.0,1,1,1,1,1,1,1,1,1,0,2950000
הרצליה,מרכז,גג/פנטהאוז,200,0,5.0,1,1,1,0,1,0,0,0,1,1,4950000
קרית מוצקין,משכנות האומנים,דירה,158,0,5.0,1,1,1,1,1,1,1,1,0,1,2870000
רמת השרון,,גג/פנטהאוז,133,0,5.0,1,1,1,1,1,1,0,1,0,1,5850000
תל אביב יפו,הצפון הישן - דרום,דירה,59,0,3.0,0,1,0,0,0,1,0,0,1,0,3750000
פרדס חנה כרכור,נווה פרדסים,בית פרטי/קוטג',240,50,6.0,2,1,1,1,0,1,1,1,0,1,3350000
ראשון לציון,אברמוביץ',דירה,106,0,4.0,1,0,1,1,1,0,0,1,1,0,2520000
באר שבע,נאות לון,בית פרטי/קוטג',350,250,6.0,1,1,1,0,0,1,1,0,0,0,2700000
קרית אונו,המרכז,דירה,120,0,5.0,1,1,0,1,1,1,0,1,0,0,2990000
תל מונד,,דירה,105,0,4.0,1,1,1,1,1,0,0,1,0,1,3700000
גדרה,גדרה הצעירה,דירה,130,0,4.0,1,1,1,1,1,1,1,1,0,1,2650000
באר יעקב,חתני פרס ישראל,דירה,134,0,4.0,1,1,1,1,1,1,1,1,0,1,2750000
כפר סבא,הזמר העברי,דירה,161,0,6.0,1,1,1,1,1,1,0,1,0,1,4850000
ירושלים,קרית הלאום,דירה,65,0,3.0,1,1,1,1,1,1,0,1,0,1,2700000
תל אביב יפו,הצפון הישן - צפון,דירה,79,0,3.0,0,0,0,0,0,0,0,0,1,0,3970000
חיפה,קרית שמואל,דירת גן,100,0,4.0,0,1,0,1,0,1,0,0,0,1,2150000
תל אביב יפו,גלילות,יחידת דיור,29,0,1.0,1,1,0,1,1,0,0,1,0,0,1940000
ירושלים,עיר גנים,דירת גן,91,35,4.0,0,0,0,0,0,0,0,1,0,1,2210000
ראשון לציון,אברמוביץ',דירה,70,0,2.0,1,1,0,0,0,1,0,0,0,0,1790000
ראשון לציון,נחלת יהודה,דירה,138,0,4.0,1,1,1,1,1,1,1,1,1,0,3180000
זכרון יעקב,חלומות זכרון,דופלקס,165,0,5.0,2,1,1,1,1,1,0,1,0,1,3530000
חיפה,שער העליה,דירה,76,0,3.0,0,1,0,0,1,1,1,1,0,1,1590000
קדימה צורן,שאר העיר,דופלקס,152,0,5.0,2,1,1,1,0,1,0,1,0,1,3350000
כפר יונה,שרונה,דו משפחתי,270,150,7.0,0,1,1,1,0,0,0,0,0,0,5200000
חיפה,"מת""מ, נאות פרס",גג/פנטהאוז,150,0,5.0,1,1,1,1,1,1,1,1,0,1,3420000
חיפה,אחוזה,דירה,84,0,2.0,1,0,0,0,0,0,0,0,0,0,1970000
תל אביב יפו,המשתלה,דירה,74,0,3.0,1,1,1,1,1,1,0,1,0,1,3930000
תל אביב יפו,נווה אביבים,דירה,130,0,5.0,2,1,1,0,1,0,0,1,1,0,6700000
רעננה,קרית אליהו גולומב,בית פרטי/קוטג',320,150,8.0,2,1,0,1,0,0,0,0,0,1,13900000
כפר סבא,כפר סבא הירוקה,דירה,105,0,3.0,1,1,1,1,1,0,0,1,1,1,2880000
רמת גן,תל יהודה,דירה,76,0,3.0,1,0,1,1,1,0,0,1,0,0,2800000
תל אביב יפו,רמת אביב ג',דירה,135,0,5.0,0,1,1,0,1,0,0,1,1,0,6200000
תל אביב יפו,,דירה,228,0,6.0,2,1,1,1,1,0,1,0,0,1,14000000
לוד,אחיסמך,דירה,85,0,3.0,1,1,0,1,1,0,0,1,0,0,1670000
חיפה,קרית חיים מערבית,דירה,75,0,3.0,0,1,0,0,0,0,1,1,0,0,890000
הוד השרון,רמתיים,בית פרטי/קוטג',330,0,7.0,1,1,1,1,0,0,0,1,0,1,10900000
זכרון יעקב,,בית פרטי/קוטג',398,300,5.0,1,1,1,1,0,0,0,1,0,0,4250000
ראשון לציון,,גג/פנטהאוז,195,0,5.0,1,1,1,1,1,1,0,1,0,1,5700000
טבריה,,דירה,120,0,4.0,1,0,1,1,1,0,0,0,0,0,1299998
תל אביב יפו,הצפון החדש - כיכר המדינה,דירה,95,0,4.0,1,1,1,1,1,1,0,1,1,0,6300000
עכו,נווה יוני נתניהו,דופלקס,150,0,5.0,1,1,1,0,0,0,0,0,0,1,1500000
תל אביב יפו,פלורנטין,דירה,50,0,2.0,1,1,1,1,1,1,0,1,0,0,3600000
גן יבנה,,בית פרטי/קוטג',310,150,5.0,1,1,1,1,0,1,0,1,0,1,3060000
מזכרת בתיה,,בית פרטי/קוטג',200,80,5.0,2,1,1,1,0,1,0,0,0,1,4100000
רמת גן,עליות,דירה,50,0,2.0,0,0,0,0,0,0,0,0,0,0,1990000
תל אביב יפו,נאות אפקה ב',דירה,120,0,5.0,0,1,1,0,1,0,0,1,1,0,4390000
רמת גן,תל יהודה,דירה,91,0,4.0,1,0,1,1,1,0,0,1,0,0,3550000
חדרה,מרכז העיר,דירה,150,0,5.0,1,1,1,1,1,1,0,0,1,0,2299000
חיפה,רמת בגין,דירה,135,0,5.0,1,1,1,0,0,1,0,0,0,0,3100000
תל אביב יפו,נווה צדק,גג/פנטהאוז,127,0,4.0,1,1,1,0,0,0,0,0,0,0,7590000
יבנה,נאות בן גוריון,דירה,92,0,4.0,0,1,0,0,1,1,1,1,0,0,2050000
חולון,קרית אילון,דירה,135,0,6.0,1,1,1,1,1,1,0,1,1,1,3650000
מודיעין מכבים רעות,,גג/פנטהאוז,135,0,5.0,2,1,1,1,1,0,0,1,0,1,4490000
הוד השרון,גיל עמל,דירה,112,0,4.0,1,1,1,1,1,0,0,1,0,1,3050000
מגדים,,בית פרטי/קוטג',600,400,7.0,1,1,1,1,0,0,0,1,0,1,8500000
אילת,"שבטי ישראל, שחמון, רובע 7",בית פרטי/קוטג',240,70,6.0,3,1,1,1,0,1,0,0,0,1,3170000
בנימינה גבעת עדה,,בית פרטי/קוטג',491,0,5.0,0,1,1,0,0,0,1,0,0,0,4000000
פתח תקווה,כפר גנים ג,דירה,158,0,6.0,1,1,1,1,1,1,1,1,1,1,4700000
רמת גן,שכונת גפן,דירה,95,0,5.0,0,0,0,0,0,0,0,0,1,0,2900000
תל אביב יפו,"תכנית ל', למד",דירה,110,0,4.0,0,1,1,0,1,1,0,1,0,0,5950000
ראשון לציון,האירוס,דירה,125,0,5.0,1,1,1,1,1,0,0,1,0,1,3790000
נתיבות,נווה שרון / שער העיר,דירה,120,0,0.0,1,1,1,1,1,0,0,0,0,1,1380000
אשדוד,"רובע הקריה, הסיטי",דירה,165,0,4.0,1,1,1,1,1,1,1,1,0,0,2700000
מודיעין מכבים רעות,נופים,דירה,145,0,4.0,1,1,1,1,1,1,0,1,0,1,3225000
קרית ים,סביוני ים,דירת גן,250,130,5.0,0,1,1,1,1,0,0,1,0,1,2400000
חולון,קרית שרת מערב,גג/פנטהאוז,210,0,5.0,1,0,1,1,1,0,0,0,0,0,3400000
באר שבע,"שכונה י""א",דירה,73,0,3.0,0,1,0,0,0,0,0,0,0,0,719000
בית שמש,רמת הנחלים / רמת בית שמש א',דירה,90,0,4.0,2,1,1,0,1,1,0,1,0,1,1990000
להבים,שאר העיר,בית פרטי/קוטג',591,0,6.0,1,1,1,1,0,0,1,1,0,1,9000000
קיסריה,,בית פרטי/קוטג',320,0,5.0,1,1,1,1,0,0,0,1,0,1,5500000
חריש,הפרחים,דירה,118,0,5.0,1,0,1,1,1,0,0,1,0,1,1890000
ירושלים,קטמונים,דירה,78,0,3.0,1,1,1,1,1,1,0,1,1,1,2000000
טירת כרמל,החותרים,דירה,182,0,5.0,1,1,1,1,1,1,1,1,0,1,2650000
הרצליה,מרכז,דירה,122,0,4.0,1,1,1,1,1,0,0,1,1,1,4280000
תל אביב יפו,,דירה,70,0,3.0,0,1,0,1,1,0,0,1,0,0,4350000
באר שבע,מרכז אזרחי,דירה,80,0,4.0,1,1,1,0,0,1,1,0,0,0,1250000
תל אביב יפו,"לב תל אביב, לב העיר צפון",דירה,82,0,2.0,1,1,0,1,0,1,1,1,1,1,3840000
ראשון לציון,"רמז, מערב ותיק",דירה,73,0,3.0,0,1,1,0,1,0,0,1,1,0,1920000
תל אביב יפו,"לב תל אביב, לב העיר צפון",דירה,98,0,4.0,0,1,1,0,1,1,1,1,0,0,5500000
ראשון לציון,נווה חוף,דירה,115,0,4.0,1,1,1,0,1,1,0,0,0,0,2800000
דימונה,,דירה,98,0,4.0,0,0,0,0,0,0,0,0,0,0,1025000
תל אביב יפו,הצפון הישן - צפון,דירה,65,0,2.0,0,1,1,0,0,0,0,0,1,0,4500000
תל אביב יפו,בבלי,דירה,93,0,4.0,0,1,1,0,1,1,0,1,1,0,5300000
הרצליה,הרצליה פיתוח,בית פרטי/קוטג',420,490,7.0,0,1,0,1,0,1,0,1,0,1,24000000
רמת גן,"שכונת בן גוריון, מרכז העיר ג'",דירה,90,0,4.0,1,1,0,1,1,0,0,1,0,0,2850000
ירושלים,ארנונה,דירה,105,0,4.0,2,1,1,1,1,0,0,0,0,1,3500000
פתח תקווה,עין גנים,דירה,65,0,3.0,1,1,1,0,0,1,1,0,1,0,1750000
כמון,כמון,בית פרטי/קוטג',500,360,5.0,0,1,1,1,0,0,0,0,0,0,3100000
נתיבות,,דירת גן,280,150,5.0,1,1,1,1,1,1,1,1,0,1,2350000
סביון,,בית פרטי/קוטג',1330,1330,8.0,1,0,1,0,0,0,0,0,0,1,13900000
חיפה,בת גלים,גג/פנטהאוז,125,0,4.0,1,1,0,1,1,0,0,0,0,1,4400000
תל אביב יפו,"הגוש הגדול, רמת אביב החדשה, נופי ים",גג/פנטהאוז,200,0,5.0,2,1,1,1,1,1,0,1,1,1,9300000
רמת גן,אזור הבילויים,דירה,88,0,3.0,1,1,1,1,1,1,0,0,1,0,2920000
בית שמש,רמת אבי עזרי / רמת בית שמש ג-1,דירת גן,169,45,5.0,2,1,1,1,1,0,0,1,0,1,2750000
חריש,אבני חן,דירת גן,195,40,5.0,2,1,1,1,1,0,0,1,0,1,2235000
קרית אונו,"פרדס רייספלד, קרית אונו החדשה",דירה,140,0,4.0,1,1,1,1,0,1,1,1,0,1,4350000
ירושלים,"בית הכרם, רמת בית הכרם",דירה,65,0,3.0,1,1,1,1,1,1,0,1,0,1,2900000
קיסריה,,בית פרטי/קוטג',1300,0,6.0,1,0,1,0,0,0,0,0,0,0,10000000
חולון,קרית שרת מערב,גג/פנטהאוז,280,0,5.0,2,1,1,1,1,0,0,0,1,0,3750000
ירושלים,הר נוף,דירה,90,0,4.0,0,0,1,0,1,0,0,0,0,1,3100000
רמלה,נווה יהונתן,בית פרטי/קוטג',258,80,5.0,1,1,1,1,0,0,0,0,0,0,3150000
ירושלים,"חומת שמואל, הר חומה",דירת גן,358,228,5.0,1,1,1,1,1,0,0,1,0,1,3820000
תל אביב יפו,"לב תל אביב, לב העיר צפון",גג/פנטהאוז,126,0,4.0,2,1,0,1,1,1,0,0,1,0,6700000
רחובות,אבן גבירול,גג/פנטהאוז,300,0,4.0,2,1,1,1,1,1,1,1,0,1,4525000
ראשון לציון,קרית גנים,דירה,82,0,3.0,1,1,1,0,1,1,1,1,1,0,2200000
ראש העין,פסגות אפק,דירה,141,0,5.0,2,1,1,1,1,1,0,1,0,1,2590000
הוד השרון,מגדיאל,דירה,100,0,4.0,2,1,1,1,1,1,1,1,1,1,3350000
חריש,אבני חן,דירה,117,0,5.0,1,1,1,1,1,1,1,1,0,1,1720000
תל אביב יפו,הצפון הישן - צפון,דירה,70,0,3.0,1,1,0,0,0,1,0,0,1,0,3800000
עכו,נווה אלון,דירה,100,0,4.0,0,1,1,0,0,0,0,0,1,1,1130000
תל אביב יפו,בבלי,דירה,170,0,5.0,1,1,1,1,1,0,0,0,1,1,10690000
בית שמש,גבעת שרת,בית פרטי/קוטג',240,0,7.0,2,1,1,1,0,1,0,0,0,1,4700000
נהריה,"עיר, מרכז העיר",דירה,154,0,4.0,0,1,1,0,1,1,0,1,0,1,1480000
גבעתיים,סיטי,דירה,132,0,5.0,1,1,1,1,1,1,0,1,0,1,5400000
חדרה,ברנדייס,בית פרטי/קוטג',400,240,4.0,1,1,1,1,0,1,0,1,0,1,5200000
ירושלים,"ארמון הנציב, תלפיות מזרח",דירה,63,0,3.0,0,0,0,0,0,0,0,0,0,0,1750000
תל אביב יפו,הצפון החדש - דרום,דירה,80,0,3.0,1,1,1,1,1,1,0,1,1,0,5950000
רחובות,א' / צפון מזרח העיר,דירה,140,0,5.0,1,1,1,0,1,0,1,1,1,0,2899996
ראשון לציון,"רמב""ם",דירה,138,0,5.0,1,1,1,1,1,0,0,1,1,0,3355500
נתניה,עיר ימים,דירה,146,0,5.0,1,1,1,1,1,1,1,1,0,1,4180000
בת ים,דרום מערב ותיק,דירה,113,0,4.0,0,1,1,0,1,1,1,0,1,1,2850000
רמת גן,שכונת הראשונים,דירה,74,0,3.0,1,1,1,1,1,1,0,1,0,0,3100000
רעננה,לסטר/רבוצקי,בית פרטי/קוטג',410,50,8.0,3,1,1,1,0,1,0,0,0,0,7950000
קצרין,רובע 10 חן,בית פרטי/קוטג',308,175,5.0,1,1,1,1,0,1,0,0,0,1,2250000
רמת גן,"שכונת יהלום, מרכז העיר ב",דירה,77,0,3.0,1,1,1,1,1,0,0,1,1,0,2990000
רמת גן,נגבה,דירה,85,0,4.0,1,1,1,1,1,1,0,0,1,0,2750000
חולון,בן גוריון,דירה,134,0,5.0,1,1,1,1,0,1,0,1,0,0,3300000
רחובות,רחובות המדע,דירה,160,0,5.0,1,1,1,1,1,1,1,0,0,1,3980000
אירוס,אירוס,בית פרטי/קוטג',505,505,7.0,0,1,1,1,0,1,0,0,0,1,11800000
ראש העין,פסגות אפק,דירת גן,208,60,5.0,1,1,1,1,1,1,0,1,0,1,3580000
אשקלון,,בית פרטי/קוטג',118,400,4.0,1,1,1,1,1,1,1,1,0,1,2180000
תל אביב יפו,נווה שרת,דירה,100,0,4.0,1,1,1,1,1,0,0,1,0,1,4050000
באר שבע,רמות הרכס,דירה,111,0,4.0,1,1,1,1,1,1,0,0,0,0,1390000
ירושלים,נווה יעקב,דירה,50,0,2.0,0,0,0,1,1,1,0,0,0,0,1550000
ראש העין,פסגות אפק,דירה,125,0,4.0,1,1,1,1,1,0,1,1,0,1,2750000
גן יבנה,נאות הפרחים,בית פרטי/קוטג',375,260,7.0,0,1,1,1,0,1,0,1,0,1,4550000
עפולה,,דירה,120,0,4.0,0,1,1,0,1,0,0,1,0,0,1050000
אורנית,אורנית,דירת גן,186,56,4.0,2,1,1,1,0,0,0,0,0,0,2590000
תל אביב יפו,הצפון החדש - צפון,דירה,75,0,3.0,0,1,1,0,1,1,0,1,1,0,5270000
רחובות,א' / צפון מזרח העיר,דירה,80,0,3.0,0,1,0,0,0,0,0,0,1,0,1850000
בת ים,דרום מערב ותיק,דירה,60,0,3.0,0,0,0,0,1,1,0,0,1,0,1790000
רחובות,חצרות המושבה,דירה,106,0,4.0,1,1,1,1,1,1,0,0,0,0,2480000
הרצליה,צמרות,דירה,147,0,5.0,2,1,1,1,1,1,0,1,0,1,5390000
חולון,ח-501,דירה,127,0,4.0,1,1,1,1,1,0,1,1,1,1,3200000
רמת גן,"מרום נוה, רמת יצחק",דירה,127,0,4.0,1,1,1,1,1,1,1,1,1,1,3980000
נשר,גבעת נשר,דירה,105,0,4.0,1,1,1,1,1,1,1,1,0,1,1850000
מודיעין מכבים רעות,מכבים,בית פרטי/קוטג',540,400,5.0,2,1,1,0,0,0,0,1,0,1,8000000
דימונה,נווה דוד,דירה,103,0,4.0,0,1,0,0,1,1,0,0,0,1,850000
קיסריה,,בית פרטי/קוטג',1300,0,6.0,0,0,1,0,0,0,0,0,0,0,14000000
תל אביב יפו,"שיכון דן, נווה דן",בית פרטי/קוטג',300,100,10.0,1,0,1,0,0,0,0,0,0,0,10400000
חיפה,כרמליה,דירה,80,0,3.0,0,1,1,1,1,0,1,1,0,1,1990000
נתניה,נאות הרצל,דירה,101,0,4.0,0,1,0,1,0,1,0,0,0,1,1830000
אשדוד,"רובע הקריה, הסיטי",דירה,128,0,4.0,1,1,1,1,1,1,0,1,0,1,2690000
אלפי מנשה,,בית פרטי/קוטג',260,680,6.0,1,1,1,1,0,0,0,1,0,1,4400000
חיפה,שוק תלפיות,דירה,100,0,3.0,1,1,0,0,0,1,0,1,0,0,1199000
תל אביב יפו,רביבים,דירה,125,0,5.0,0,1,1,0,0,0,0,0,0,0,5800000
חדרה,יצחק,בית פרטי/קוטג',420,420,6.0,3,1,1,1,0,1,0,0,0,1,4700000
גבעתיים,שטח 9,דירה,80,0,3.0,0,1,1,0,1,0,1,1,1,0,2950000
תל אביב יפו,"נווה עופר, תל כביר",דירה,75,0,3.0,0,1,0,0,0,0,0,0,1,0,2290000
נתניה,קרית השרון,דירה,102,0,4.0,1,1,1,1,1,0,0,1,1,0,2460000
רמת גן,נגבה,דירה,87,0,3.0,2,1,0,0,0,1,0,0,1,0,2650000
תל אביב יפו,כוכב הצפון,דירה,116,0,4.0,1,1,1,1,1,1,1,1,0,1,7350000
ביתר עילית,האתרוג,דירה,90,0,4.0,1,1,0,0,0,1,0,0,0,1,2700000
ירושלים,קרית משה,דירה,92,0,4.0,1,1,1,0,0,1,0,0,1,1,3690000
חדרה,,דירה,40,0,2.0,1,0,1,0,1,0,0,1,0,0,1250000
רמת גן,נגבה,דירה,68,0,3.0,0,0,1,0,0,0,0,0,1,0,2250000
קרית גת,כרמי גת,דירה,115,0,4.0,1,1,1,1,1,1,0,1,1,0,1940000
פתח תקווה,כפר גנים א,דירה,110,0,4.0,2,1,1,1,1,1,1,1,1,1,2830000
רחובות,ג' / מרכז מזרח העיר,דירה,20,0,3.0,0,1,0,1,1,1,0,1,0,1,1900000
באר שבע,שכונה ד,דירה,60,0,3.5,1,1,1,0,0,1,0,1,1,0,777000
קרית גת,מלכי ישראל,דו משפחתי,254,226,8.0,2,1,1,1,0,1,0,1,0,1,3300000
תל אביב יפו,הצפון הישן החלק המרכזי,דירה,102,0,4.0,1,1,0,0,1,0,1,0,0,0,5500000
תל אביב יפו,הצפון הישן החלק הדרום מזרחי,דירה,85,0,4.0,0,1,0,1,1,1,0,1,0,0,4690000
חדרה,גבעת אולגה,דירה,90,0,3.0,1,1,1,1,1,1,1,0,0,0,2180000
באר שבע,אין,דירה,202,0,5.0,2,1,1,1,1,1,0,1,0,1,2600000
תל אביב יפו,עג'מי,דירה,106,0,4.0,2,0,0,1,0,0,0,0,0,1,4000000
רמת גן,מתחם נגבה,דירה,87,0,3.0,3,1,0,0,0,1,0,0,0,0,2650000
באר שבע,שכונה ד,Квартира,60,0,3.5,0,1,1,0,0,1,0,1,0,0,777000
קרית מלאכי,אין,דירה,97,0,3.0,1,1,1,1,1,0,0,0,0,0,1500000
חולון,אין,דירה,140,0,5.0,1,1,1,1,1,0,1,1,0,1,3650000
לוד,גני יער,דירה,124,0,5.0,1,1,1,1,1,0,0,1,0,1,2470000
מעלה אדומים,אבני החושן,דירה,12,0,4.5,1,1,0,0,0,1,1,0,1,0,100000
קרית ביאליק,מרכז העיר,דירה,70,0,3.0,0,1,0,0,0,1,0,0,0,1,1180000
טבריה,אין,דירה,110,0,4.0,0,1,0,0,1,1,0,1,0,0,1250000
ירושלים,נוה יעקב,דירה,80,0,3.5,0,1,1,0,0,0,1,0,1,0,2060000
תל אביב יפו,לב תל אביב החלק הצפוני,דירת גן,55,0,2.0,1,1,1,1,1,0,1,1,1,0,3200000
אשקלון,מצפה ברנע,דירה,117,0,5.0,1,1,1,1,1,0,0,0,0,0,2300000
רמת גן,מרכז העיר ב',דירה,80,0,3.0,1,1,0,0,0,1,0,0,0,1,3470000
קרית טבעון,אין,דו משפחתי,300,200,6.0,0,0,1,0,0,1,1,1,1,1,3900000
אופקים,אין,גג/פנטהאוז,252,0,5.5,1,1,1,1,1,0,0,1,1,1,3290000
ראשון לציון,קרית ראשון;קריית כרמים,דירה,50,0,2.0,1,1,1,1,1,0,0,1,0,0,1800000
שדרות,נאות המייסדים,בית פרטי/קוטג,500,230,9.0,0,1,0,1,0,1,0,1,1,1,2200000
נס ציונה,אין,דירה,121,0,4.0,1,1,0,1,1,1,0,0,0,0,3000000
