city,neighborhood,house type,house_area,garden_area,rooms,balconies,air_condition,parking,protected_room,elevator,renovated,furniture,accessibility,bars,storage,price
הרצליה,נוה עמל,דירת גן,147,70,3.5,2,1,1,1,0,0,0,0,1,0,3300000
צור משה,אין,דופלקס,133,0,5.5,1,1,1,1,0,0,1,0,0,1,3400000
ראש העין,פסגות אפק,דירה,142,0,4.0,1,1,1,1,1,0,1,1,0,1,2740000
ירושלים,"תלפיות, ארנונה",דירה,95,0,4.0,1,1,1,0,1,0,0,0,0,1,3350000
ראש העין,פסגות אפק,דירה,150,0,5.5,1,1,1,1,1,0,1,1,1,0,3700000
נתניה,קרית נורדאו,דירה,63,0,3.0,0,1,1,0,0,0,0,0,1,0,1590000
ירושלים,פסגת זאב מרכז,דירה,65,0,3.5,0,1,1,0,0,0,1,0,0,0,1950000
ירושלים,אין,דירה,60,0,3.0,0,1,1,0,0,1,0,0,1,0,1860000
בת ים,אין,גג/פנטהאוז,150,0,3.0,0,1,1,0,0,1,1,0,0,1,2270000
עכו,נווה אלון,דירה,78,0,3.0,0,1,0,0,0,1,0,0,0,1,0
ראשון לציון,"רמב""ם",דירה,60,0,2.5,0,1,0,0,0,1,0,0,0,0,1770000
יהוד מונוסון,אין,דירה,156,0,6.0,1,1,1,1,1,0,0,0,1,1,0
רמת השרון,אלון,דירה,140,0,4.0,1,1,1,1,1,0,0,1,0,1,5100000
רחובות,אפריים;סלע,יחידת דיור,140,100,2.0,0,1,1,0,0,1,0,0,0,1,4950
בת ים,צפון מערב,דירה,93,0,3.5,0,1,0,0,1,1,0,0,0,0,4000000
בנימינה גבעת עדה,אין,בית פרטי/קוטג,320,300,5.0,0,1,0,1,0,0,0,0,0,0,5000000
בת ים,בית וגן,דירה,28,0,1.0,0,1,0,0,0,1,0,1,1,0,1030000
בת ים,שיכון ותיקים,דירה,120,0,3.0,1,1,1,0,0,1,1,0,1,0,2550000
קרית ביאליק,מרכז העיר,דירה,163,0,5.0,2,1,1,1,1,0,0,0,0,1,2300000
רמת השרון,הדר,דירה,150,0,5.0,0,1,0,0,1,0,0,1,0,0,4500000
הוד השרון,רמת מנחם,דירה,119,0,4.0,1,1,1,1,1,0,0,0,0,0,3600000
פרדס חנה כרכור,נוה פרדסים,דירה,122,13,4.0,1,1,1,1,1,0,0,0,1,1,2285000
טבריה,רמת אגוז,דירה,86,0,4.0,0,1,0,0,0,0,1,0,1,0,0
יבנה,נאות בגין,דירה,121,0,4.5,1,1,1,1,1,0,1,0,1,0,2490000
באר שבע,שכונה ד,דירה,60,0,3.5,1,1,1,0,0,1,0,1,1,0,777000
קרית גת,מלכי ישראל,דו משפחתי,254,226,8.0,2,1,1,1,0,1,0,1,0,1,3300000
תל אביב יפו,הצפון הישן החלק המרכזי,דירה,102,0,4.0,1,1,0,0,1,0,1,0,0,0,5500000
תל אביב יפו,הצפון הישן החלק הדרום מזרחי,דירה,85,0,4.0,0,1,0,1,1,1,0,1,0,0,4690000
חדרה,גבעת אולגה,דירה,90,0,3.0,1,1,1,1,1,1,1,0,0,0,2180000
באר שבע,אין,דירה,202,0,5.0,2,1,1,1,1,1,0,1,0,1,2600000
תל אביב יפו,עג'מי,דירה,106,0,4.0,2,0,0,1,0,0,0,0,0,1,4000000
רמת גן,מתחם נגבה,דירה,87,0,3.0,3,1,0,0,0,1,0,0,0,0,2650000
באר שבע,שכונה ד,Квартира,60,0,3.5,0,1,1,0,0,1,0,1,0,0,777000
קרית מלאכי,אין,דירה,97,0,3.0,1,1,1,1,1,0,0,0,0,0,1500000
חולון,אין,דירה,140,0,5.0,1,1,1,1,1,0,1,1,0,1,3650000
לוד,גני יער,דירה,124,0,5.0,1,1,1,1,1,0,0,1,0,1,2470000
מעלה אדומים,אבני החושן,דירה,12,0,4.5,1,1,0,0,0,1,1,0,1,0,100000
קרית ביאליק,מרכז העיר,דירה,70,0,3.0,0,1,0,0,0,1,0,0,0,1,1180000
טבריה,אין,דירה,110,0,4.0,0,1,0,0,1,1,0,1,0,0,1250000
ירושלים,נוה יעקב,דירה,80,0,3.5,0,1,1,0,0,0,1,0,1,0,2060000
תל אביב יפו,לב תל אביב החלק הצפוני,דירת גן,55,0,2.0,1,1,1,1,1,0,1,1,1,0,3200000
אשקלון,מצפה ברנע,דירה,117,0,5.0,1,1,1,1,1,0,0,0,0,0,2300000
רמת גן,מרכז העיר ב',דירה,80,0,3.0,1,1,0,0,0,1,0,0,0,1,3470000
קרית טבעון,אין,דו משפחתי,300,200,6.0,0,0,1,0,0,1,1,1,1,1,3900000
אופקים,אין,גג/פנטהאוז,252,0,5.5,1,1,1,1,1,0,0,1,1,1,3290000
ראשון לציון,קרית ראשון;קריית כרמים,דירה,50,0,2.0,1,1,1,1,1,0,0,1,0,0,1800000
שדרות,נאות המייסדים,בית פרטי/קוטג,500,230,9.0,0,1,0,1,0,1,0,1,1,1,2200000
נס ציונה,אין,דירה,121,0,4.0,1,1,0,1,1,1,0,0,0,0,3000000
הרצליה,נוה עמל,דירת גן,147,70,3.5,2,1,1,1,0,0,0,0,1,0,3300000
צור משה,אין,דופלקס,133,0,5.5,1,1,1,1,0,0,1,0,0,1,3400000
ראש העין,פסגות אפק,דירה,142,0,4.0,1,1,1,1,1,0,1,1,0,1,2740000
ירושלים,"תלפיות, ארנונה",דירה,95,0,4.0,1,1,1,0,1,0,0,0,0,1,3350000
ראש העין,פסגות אפק,דירה,150,0,5.5,1,1,1,1,1,0,1,1,1,0,3700000
נתניה,קרית נורדאו,דירה,63,0,3.0,0,1,1,0,0,0,0,0,1,0,1590000
ירושלים,פסגת זאב מרכז,דירה,65,0,3.5,0,1,1,0,0,0,1,0,0,0,1950000
ירושלים,אין,דירה,60,0,3.0,0,1,1,0,0,1,0,0,1,0,1860000
בת ים,אין,גג/פנטהאוז,150,0,3.0,0,1,1,0,0,1,1,0,0,1,2270000
עכו,נווה אלון,דירה,78,0,3.0,0,1,0,0,0,1,0,0,0,1,0
ראשון לציון,"רמב""ם",דירה,60,0,2.5,0,1,0,0,0,1,0,0,0,0,1770000
יהוד מונוסון,אין,דירה,156,0,6.0,1,1,1,1,1,0,0,0,1,1,0
רמת השרון,אלון,דירה,140,0,4.0,1,1,1,1,1,0,0,1,0,1,5100000
רחובות,אפריים;סלע,יחידת דיור,140,100,2.0,0,1,1,0,0,1,0,0,0,1,4950
בת ים,צפון מערב,דירה,93,0,3.5,0,1,0,0,1,1,0,0,0,0,4000000
בנימינה גבעת עדה,אין,בית פרטי/קוטג,320,300,5.0,0,1,0,1,0,0,0,0,0,0,5000000
בת ים,בית וגן,דירה,28,0,1.0,0,1,0,0,0,1,0,1,1,0,1030000
בת ים,שיכון ותיקים,דירה,120,0,3.0,1,1,1,0,0,1,1,0,1,0,2550000
קרית ביאליק,מרכז העיר,דירה,163,0,5.0,2,1,1,1,1,0,0,0,0,1,2300000
רמת השרון,הדר,דירה,150,0,5.0,0,1,0,0,1,0,0,1,0,0,4500000
הוד השרון,רמת מנחם,דירה,119,0,4.0,1,1,1,1,1,0,0,0,0,0,3600000
פרדס חנה כרכור,נוה פרדסים,דירה,122,13,4.0,1,1,1,1,1,0,0,0,1,1,2285000
טבריה,רמת אגוז,דירה,86,0,4.0,0,1,0,0,0,0,1,0,1,0,0
יבנה,נאות בגין,דירה,121,0,4.5,1,1,1,1,1,0,1,0,1,0,2490000
נתניה,בן ציון ורמת חן,דירה,140,0,5.0,1,1,1,1,1,1,0,0,0,1,2890000
הוד השרון,הדר,דירה,110,0,4.0,1,1,1,1,1,1,0,1,0,0,3700000
אשקלון,גני ברנע,גג/פנטהאוז,124,0,4.0,1,1,1,1,1,1,0,1,1,1,0
קרית מוצקין,משכנות אומנים (כורדני),דירה,149,0,4.0,1,1,1,1,1,0,0,1,1,1,2200000
פתח תקווה,מרכז העיר דרום,דירה,100,0,5.0,0,1,1,1,1,1,0,0,1,0,2320000
באר שבע,רמות,דירה,110,0,4.0,1,1,1,1,1,0,0,0,0,0,1360000
ראשון לציון,השומר,דירה,90,0,4.0,0,1,1,0,1,1,0,1,1,1,2280000
רעננה,אין,דירה,125,0,4.5,1,1,1,1,1,1,0,1,0,0,3150000
חולון,קריית שרת,דירה,65,0,3.0,0,1,0,0,0,1,1,0,0,0,1740000
באר יעקב,רסידו סיטי,דירה,120,0,5.0,1,1,1,1,1,0,0,1,1,1,3400000
מודיעין מכבים רעות,אין,דירת גן,140,103,5.0,0,1,1,1,1,1,0,1,0,1,4900000
ירושלים,מעלות דפנה,דירה,123,0,4.5,1,0,0,0,1,0,0,1,0,0,4150000
דימונה,אין,דירה,50,0,2.0,0,1,0,0,0,1,1,0,0,0,670000
נתניה,רמת ידין,דירה,104,0,4.5,1,1,1,1,1,1,1,1,1,0,2180000
צפת,אין,דירת גן,225,150,3.5,0,1,1,1,0,1,0,0,0,1,1340000
באר שבע,העיר העתיקה ורסקו,דירה,175,0,6.0,1,1,1,1,1,0,1,0,0,0,1532000
עפולה,רובע יזרעאל,דירה,20,0,4.0,0,1,1,1,1,0,1,0,0,1,1550000
חולון,קרית עבודה,דירה,90,0,3.0,0,0,0,0,0,0,0,0,1,0,2250000
אשדוד,רובע ג,דירה,64,0,3.0,0,1,0,0,0,0,0,0,1,1,1600000
טבריה,קרית שמואל,דירה,153,0,6.0,2,1,1,1,1,0,0,0,0,1,1600000
מודיעין מכבים רעות,אין,דירה,130,0,5.0,1,1,1,1,1,0,0,1,0,1,4100000
באר שבע,שכונה ד,דירה,53,0,3.0,0,1,0,0,0,0,0,0,1,0,920000
שדרות,בן גוריון,דירה,110,0,4.0,0,1,1,0,0,1,1,0,0,0,1200000
מצפה רמון,אין,דירה,75,0,3.0,0,0,1,0,0,0,0,0,0,0,0
חיפה,אחוזה,דירת גן,135,90,5.0,2,1,1,1,1,0,0,1,0,0,3260000
נשר,בן דור,דירת גן,35,0,2.5,0,1,0,0,0,1,0,0,1,1,1500000
להבים,אין,בית פרטי/קוטג,640,0,5.0,1,1,1,1,0,0,1,1,0,1,3500000
לוד,רמת אלישיב,דירה,134,0,5.0,1,1,1,1,1,1,1,1,1,0,2850000
חיפה,קרית חיים מזרחית,דירת גן,215,120,4.0,1,1,1,1,1,0,0,1,0,1,2050000
בני ברק,הר שלום,דירה,105,0,4.0,1,1,1,0,1,1,0,0,0,0,2950000
שדרות,נאות יצחק רבין,דירת גן,120,260,4.0,0,0,1,0,0,1,0,0,1,1,0
טבריה,דוד רמז,גג/פנטהאוז,205,0,5.0,2,1,1,1,1,1,1,1,0,1,2900000
ירושלים,קרית היובל,דירה,85,0,2.0,1,1,1,1,1,0,0,1,1,0,0
חיפה,רמת חביב,דירה,110,0,4.0,1,1,1,1,1,1,0,1,0,1,2590000
באר שבע,שכונה ד,דירה,117,0,4.0,0,1,1,0,0,1,1,0,1,0,1320000
אושה,אין,בית פרטי/קוטג,405,405,5.0,2,1,1,0,0,0,0,0,0,1,3200000
באר שבע,שכונה ג,דירה,83,0,4.0,0,1,0,0,0,0,0,0,1,0,1075000
חדרה,בית אליעזר,בית פרטי/קוטג,250,185,5.5,3,1,1,1,0,1,0,1,0,1,3100000
חריש,אין,דירה,112,0,5.0,1,1,1,1,1,1,0,1,1,1,1700020
מודיעין מכבים רעות,הכרמים (ציפור),גג/פנטהאוז,185,0,4.5,3,1,1,1,1,0,1,0,1,1,0
אשקלון,ברנע,דו משפחתי,520,330,5.5,0,1,1,1,0,0,0,0,0,1,0
באר שבע,שכונה ה,דירה,60,0,3.0,0,1,0,0,0,1,0,0,1,0,920000
רחובות,מילצ'ן;שעריים,דירה,115,0,4.0,1,1,1,1,1,0,0,0,0,0,2690000
הר אדר,אין,בית פרטי/קוטג,680,580,9.0,3,1,1,0,0,0,1,0,1,1,4850000
באר שבע,רמות,דירה,115,0,4.0,1,1,1,1,1,1,0,1,0,1,1360000
מעלות תרשיחא,אין,דו משפחתי,150,50,4.5,0,1,0,0,0,0,1,0,0,1,0
תל אביב יפו,תוכנית ל,דירה,104,0,4.0,0,1,1,0,1,1,0,1,1,0,5480000
חדרה,גבעת אולגה,דירה,122,0,4.0,1,1,1,1,1,0,0,1,0,1,3800000
באר שבע,שכונה יא,דירה,75,0,3.0,0,1,0,0,0,1,1,0,0,0,800000
שדרות,נאות הנביאים,דירה,103,0,4.0,1,1,0,1,0,0,1,0,0,1,980000
בית שאן,אין,דירה,74,0,3.0,0,1,0,0,0,1,0,0,0,1,750000
נתניה,משכנות זבולון וקרית רבין,דירה,94,0,3.0,1,1,1,1,1,1,0,0,0,0,2250000
בת ים,מערב,דירה,100,0,4.0,0,1,0,0,1,1,1,1,0,0,3150000
בת ים,אזור התעשייה,דירה,50,0,2.0,0,1,1,1,1,0,0,0,0,0,2070000
צור משה,אין,דופלקס,105,0,4.5,2,1,1,1,0,0,0,0,0,0,3200000
ברקן,אין,בית פרטי/קוטג,256,0,6.0,1,1,0,0,0,0,0,0,0,1,3080000
ראשון לציון,אברמוביץ',דירה,99,0,4.0,0,1,1,0,1,0,1,1,0,1,2200000
כפר סבא,השכונה הירוקה,דירה,132,0,5.0,1,1,1,1,1,0,0,1,1,1,4200000
נתיבות,אין,דירה,140,0,5.0,1,1,1,1,1,0,0,0,0,1,1600000
נתניה,מרכז העיר,דופלקס,126,0,5.0,1,1,1,0,1,0,0,0,0,0,2940000
ירושלים,אין,דירה,85,0,3.5,1,1,1,0,1,0,0,0,1,1,2195000
ראשון לציון,נוה הדרים,דירה,114,0,4.0,0,1,1,0,1,0,1,1,1,0,2500000
ראשון לציון,אברמוביץ',דו משפחתי,326,150,6.0,2,1,1,1,0,0,0,0,0,0,4550000
מעלה אדומים,צמח השדה,דופלקס,147,0,4.5,3,1,0,1,0,0,0,0,0,1,3000000
חולון,אגרובנק,מחסן,7,0,0.0,0,0,0,0,0,0,0,0,1,0,135000
ירוחם,אין,דירה,96,0,4.0,0,1,0,0,0,0,0,0,0,0,500000
נהריה,אין,דירה,140,0,5.0,1,1,1,1,1,0,1,1,0,0,3825000
מודיעין מכבים רעות,המגינים (השמשוני דרום),דירה,96,0,4.0,1,1,1,1,0,1,1,0,1,1,2790000
כפר יעבץ,אין,בית פרטי/קוטג,600,0,12.0,0,1,1,1,0,0,0,0,0,1,6500000
פתח תקווה,נווה מעוז,דירה,110,0,4.0,1,1,1,1,1,0,0,0,0,1,2690000
ראשון לציון,"רמב""ם",דירה,90,0,3.0,1,1,1,1,1,0,0,1,0,1,2500000
אופקים,אין,דו משפחתי,250,150,4.0,0,1,0,0,0,0,1,0,0,1,1850000
פרדס חנה כרכור,אין,דירה,100,0,4.0,1,1,0,0,0,1,0,0,0,0,1790000
גן יבנה,אין,בית פרטי/קוטג,250,160,6.0,3,1,1,1,0,0,0,0,0,1,4300000
נתניה,גבעת האירוסים,דירת גן,160,70,4.0,0,1,1,0,0,1,0,0,1,1,2980000
רמת גן,מתחם נגבה,דו משפחתי,258,150,3.5,1,1,1,0,0,0,1,1,1,1,4800000
חיפה,נוה שאנן,דופלקס,130,0,5.0,1,1,1,1,1,0,0,1,0,1,2330000
ראש העין,פסגות אפק,גג/פנטהאוז,142,0,4.0,1,1,1,1,1,0,0,1,0,1,3180000
פרדס חנה כרכור,יובלים וקורן,בית פרטי/קוטג,500,0,6.0,1,1,1,1,0,0,0,0,0,1,6800000
באר שבע,אין,דירה,113,0,4.0,1,1,1,1,1,1,0,0,0,0,2000000
חיפה,גבעת דאונס,דירת גן,286,165,5.0,0,1,1,1,1,1,0,1,0,1,3330000
באר שבע,שכונה ג,דירה,98,0,4.0,0,1,1,0,1,0,1,1,0,1,920000
גבעתיים,תל גנים,דו משפחתי,248,173,3.0,0,1,1,0,0,0,0,1,0,1,7000000
נס ציונה,סביוני נצר סירני,דירה,112,0,4.0,1,1,1,1,1,1,0,0,1,0,3430000
רמלה,קרית האמנים,דירה,123,0,4.0,1,1,1,1,1,1,1,1,1,1,2285000
רמת גן,מרכז העיר ב',דירה,100,0,3.5,1,1,1,1,1,1,1,1,0,0,3650000
כפר יונה,אין,דירה,103,0,4.5,1,1,1,1,0,0,0,0,1,1,2300000
נהריה,אין,דירה,30,0,1.5,1,1,1,0,0,1,0,0,0,0,2200
אשקלון,ברנע ב,גג/פנטהאוז,200,0,4.0,2,0,0,0,0,0,0,0,0,0,2650000
אשקלון,ז'בוטינסקי,דירה,90,0,4.0,1,1,1,1,1,0,0,1,0,0,1250000
אשקלון,אין,גג/פנטהאוז,160,0,5.5,1,1,1,0,1,1,0,1,0,0,1880000
אשקלון,כרמי ציון,פרטי/קוטג,170,220,5.5,1,1,1,1,0,1,0,0,0,1,2650000
ירושלים,פסגת זאב צפון,דופלקס,150,0,4.5,2,1,1,0,0,1,0,0,1,1,2600000
רמת גן,תל בנימין,דירה,86,0,3.0,1,1,1,1,1,0,0,1,0,0,3100000
זכרון יעקב,אין,פרטי/קוטג,197,193,6.0,1,0,0,0,0,0,0,0,0,0,6350000
אשקלון,נווה ים,גג/פנטהאוז,125,0,4.0,1,1,1,1,1,1,0,0,0,0,1825000
אור עקיבא,"אורות, גני רבין",דירה,130,0,5.0,1,1,1,1,1,1,0,1,0,0,3000000
כפר סבא,אין,דירה,125,0,4.0,0,1,1,0,1,1,1,0,0,0,3260000
תל אביב יפו,לב תל אביב החלק הדרומי,דירה,43,0,2.0,1,1,0,0,1,1,0,0,0,0,3200000
קרית גת,גליקסון,בית פרטי/קוטג,135,30,4.0,0,1,0,0,0,1,1,0,1,0,2450000
חולון,קרית עבודה,דירה,90,0,4.0,0,1,0,1,1,0,0,0,0,1,2300000
תל אביב יפו,הצפון הישן החלק המרכזי,דירה,130,0,4.0,0,1,0,0,0,1,0,0,0,0,5700000
רחובות,שעריים מזרחי,דירת גן,207,120,3.5,1,1,1,1,1,1,0,1,1,0,0
טירת כרמל,אין,גג/פנטהאוז,223,0,5.0,1,1,1,1,1,0,1,1,1,1,4350000
באר שבע,שכונה ו,דירה,75,0,4.0,0,1,0,0,0,1,1,0,0,0,900000
יבנה,אין,דירה,90,0,4.0,1,1,1,1,1,0,0,0,1,1,2400000
בת ים,מרכז,דירה,110,0,4.0,1,1,1,0,1,0,1,0,0,0,4500000
הרצליה,נוה עמל,בית פרטי/קוטג,417,0,4.0,0,1,1,0,0,0,0,0,1,1,6500000
נתיבות,אין,דירה,140,0,4.0,1,1,1,1,1,0,0,1,1,1,1
באר שבע,שכונה ט,דירה,73,0,3.5,0,1,1,0,0,0,0,0,0,0,800000
רמת גן,רמת שקמה,דירה,109,0,4.0,1,1,1,1,1,0,0,1,0,1,3850000
אשקלון,נאות אשקלון,דירה,95,0,4.0,1,1,1,0,1,1,0,1,0,0,1350000
באר יעקב,אין,דירה,52,0,2.0,0,0,0,0,0,0,0,0,0,0,1900000
נהריה,מרכז העיר,דירה,90,0,3.0,1,1,1,1,1,1,1,1,0,0,0
בית אל,אין,דירת גן,255,119,5.0,0,0,1,1,1,0,0,1,0,0,2129000
ירושלים,הר נוף,דירת גן,470,120,7.0,2,1,0,1,1,0,0,0,1,1,6500000
יבנה,אין,דירה,120,0,5.5,1,1,1,1,1,1,0,1,1,1,3250000
עכו,נווה ספיר (קריית תמרים),דירה,136,0,0.0,1,1,1,1,1,0,0,0,1,1,1780000
אשדוד,רובע א,דירה,165,0,5.0,1,1,1,1,0,1,0,0,0,1,2900000
מעלה אדומים,מצפה נבו,דירה,100,0,3.5,1,1,0,1,0,1,0,0,0,0,1820000
גבעת שמואל,רמת הדר,דירה,145,0,5.0,1,1,1,1,1,0,0,1,0,1,3800000
כרמיאל,הדר;הערבה,דירה,130,0,5.5,0,1,0,0,0,1,0,0,0,0,1740000
בית שמש,"שז""ר",דירה,130,0,4.0,2,0,1,0,1,0,0,0,1,1,2100000
זכרון יעקב,גבעת עדן,דו משפחתי,400,100,8.0,1,1,1,1,0,0,0,0,1,1,5800000
נופים,אין,דו משפחתי,380,0,5.5,1,1,1,1,0,1,0,1,0,1,2950000
חיפה,רמת אלון,דירה,100,0,4.0,2,1,1,0,0,1,0,0,1,1,1
צור יצחק,אין,דירה,174,0,5.0,1,1,1,1,1,0,0,1,0,1,2800000
רמת גן,אין,דירה,70,0,2.5,0,0,0,0,0,0,0,0,0,0,2300000
מעלה אדומים,כלי שיר,דירה,93,0,3.0,2,1,0,0,0,0,1,0,1,0,1790
ירושלים,בקעה,דירה,90,0,5.0,1,0,0,1,1,1,0,1,1,0,3100000
חריש,אין,דירה,109,0,4.0,0,1,0,1,1,0,0,0,0,1,1700000
רמלה,העיר העתיקה,דירה,94,0,4.0,1,1,0,0,0,0,0,0,1,0,1500000
פתח תקווה,אחדות,דירה,36,0,2.0,2,0,0,0,0,0,1,0,0,0,1600000
נתניה,בן ציון ורמת חן,דירה,110,0,4.0,1,1,1,0,1,0,0,0,0,0,1670000
ירושלים,קרית היובל,דירה,75,0,3.5,0,1,1,0,0,1,0,0,1,1,2600000
תל אביב יפו,גני צהלה,דירה,98,0,4.0,1,1,1,0,1,1,0,0,0,0,3690000
שוהם,אלונים,גג/פנטהאוז,247,0,5.0,1,1,1,1,1,0,0,0,0,1,4150000
חיפה,קריית שמואל,דירה,78,0,3.0,1,1,1,1,1,1,1,1,1,1,0
אשדוד,רובע יז,בית פרטי/קוטג,500,380,10.0,2,1,1,1,1,1,1,1,0,1,0
רחובות,אין,דירה,87,0,3.0,1,1,1,1,1,0,0,1,1,0,2260000
בני ברק,פרדס כץ ויסודות,דירה,70,0,3.0,0,1,1,0,0,1,1,0,1,0,1950000
קרית מלאכי,אין,דירה,116,0,4.0,1,1,0,1,1,1,0,1,1,0,1790000
חולון,קרית אילון,דירה,140,0,5.0,1,1,1,1,1,1,1,1,0,1,3650000
נתניה,בן ציון ורמת חן,דירה,80,0,3.0,0,1,1,0,1,0,0,1,0,0,1950000
באר שבע,שכונה א,דירה,75,0,2.5,1,1,1,1,1,0,1,1,0,0,800000
קרית גת,גליקסון,דירה,125,0,4.5,1,1,1,0,0,1,0,0,1,0,1350000
הר אדר,אין,בית פרטי/קוטג,527,380,0.0,0,1,1,1,0,0,0,0,0,0,4850000
קרית מלאכי,אין,בית פרטי/קוטג,320,0,7.0,3,1,1,0,0,0,0,1,0,1,0
קרית ים,אין,דירה,134,0,4.5,1,1,1,1,1,1,0,1,1,1,2050000
אשקלון,נווה דקלים,בית פרטי/קוטג,280,160,6.0,1,1,1,1,0,1,1,1,1,1,3999999
כפר סבא,אין,דירה,110,0,4.0,0,1,1,0,1,1,0,0,1,0,2890000
רחובות,שעריים מזרחי,דירה,132,0,4.0,1,1,1,1,1,0,0,1,0,0,0
ירושלים,עמק רפאים,בית פרטי/קוטג,1026,614,10.5,2,1,1,0,0,1,1,1,1,1,32000000
פרדס חנה כרכור,אין,דו משפחתי,780,630,5.0,0,1,0,1,0,0,0,0,0,1,6500000
נופים,אין,בית פרטי/קוטג,1000,800,5.0,0,1,1,1,0,0,0,0,0,1,3700000
מבשרת ציון,אין,דירת גן,167,57,4.5,2,1,0,1,0,1,0,0,1,1,3500000
באר שבע,שכונה ט,דירה,101,0,4.0,0,1,1,0,1,0,0,0,1,0,1000000
רמת גן,החרוזים,דירה,80,0,3.0,1,1,1,1,1,0,0,0,0,0,3580000
ראשון לציון,נווה אליהו,דירה,102,0,3.0,1,1,0,0,0,0,1,0,1,0,2120000
באר שבע,רמות,דירה,95,0,4.0,1,1,1,0,1,0,0,0,0,0,1190000
דימונה,אין,דירה,58,0,3.0,0,1,0,0,0,1,0,0,0,0,650000
